This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.15)  29 NOV 2025 23:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/texlive/My_Report/main.tex
(d:/texlive/My_Report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./kltn.cls
Document Class: kltn 
(d:/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (d:/texlive/2025/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (d:/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (d:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (d:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<figures/Chapter2/job.png, id=436, 481.8pt x 402.75468pt>
File: figures/Chapter2/job.png Graphic file (type png)
<use figures/Chapter2/job.png>
Package pdftex.def Info: figures/Chapter2/job.png  used on input line 377.
(pdftex.def)             Requested size: 341.43307pt x 285.42316pt.


[28 <./figures/Chapter2/yaskawa-process.png>]
<figures/Chapter2/inform.png, id=442, 198.7425pt x 73.02281pt>
File: figures/Chapter2/inform.png Graphic file (type png)
<use figures/Chapter2/inform.png>
Package pdftex.def Info: figures/Chapter2/inform.png  used on input line 385.
(pdftex.def)             Requested size: 227.62206pt x 83.63683pt.


[29 <./figures/Chapter2/job.png> <./figures/Chapter2/inform.png>]
<figures/Chapter2/hyundai-diagram.png, id=451, 459.21562pt x 304.88907pt>
File: figures/Chapter2/hyundai-diagram.png Graphic file (type png)
<use figures/Chapter2/hyundai-diagram.png>
Package pdftex.def Info: figures/Chapter2/hyundai-diagram.png  used on input line 424.
(pdftex.def)             Requested size: 341.43307pt x 226.69833pt.


[30 <./figures/Chapter2/hyundai-diagram.png>]
<figures/Chapter2/HH7.png, id=458, 1276.77pt x 903.375pt>
File: figures/Chapter2/HH7.png Graphic file (type png)
<use figures/Chapter2/HH7.png>
Package pdftex.def Info: figures/Chapter2/HH7.png  used on input line 433.
(pdftex.def)             Requested size: 341.43307pt x 241.57117pt.
<figures/Chapter2/hi5a.jpg, id=459, 139.2402pt x 175.857pt>
File: figures/Chapter2/hi5a.jpg Graphic file (type jpg)
<use figures/Chapter2/hi5a.jpg>
Package pdftex.def Info: figures/Chapter2/hi5a.jpg  used on input line 440.
(pdftex.def)             Requested size: 227.62206pt x 287.49231pt.


[31 <./figures/Chapter2/HH7.png> <./figures/Chapter2/hi5a.jpg>]
<figures/Chapter2/hyun4.png, id=466, 356.0803pt x 204.01219pt>
File: figures/Chapter2/hyun4.png Graphic file (type png)
<use figures/Chapter2/hyun4.png>
Package pdftex.def Info: figures/Chapter2/hyun4.png  used on input line 453.
(pdftex.def)             Requested size: 341.43307pt x 195.62845pt.


[32 <./figures/Chapter2/hyun4.png>]
<figures/Chapter2/command.png, id=474, 487.06969pt x 75.28125pt>
File: figures/Chapter2/command.png Graphic file (type png)
<use figures/Chapter2/command.png>
Package pdftex.def Info: figures/Chapter2/command.png  used on input line 481.
(pdftex.def)             Requested size: 341.43307pt x 52.77231pt.


[33 <./figures/Chapter2/command.png>]
<figures/Chapter01/performance-comparison.png, id=480, 3854.4pt x 1686.3pt>
File: figures/Chapter01/performance-comparison.png Graphic file (type png)
<use figures/Chapter01/performance-comparison.png>
Package pdftex.def Info: figures/Chapter01/performance-comparison.png  used on input line 507.
(pdftex.def)             Requested size: 455.24411pt x 199.15665pt.


[34 <./figures/Chapter01/performance-comparison.png>]
<figures/Chapter01/yolotasks.png, id=486, 880.03781pt x 221.32687pt>
File: figures/Chapter01/yolotasks.png Graphic file (type png)
<use figures/Chapter01/yolotasks.png>
Package pdftex.def Info: figures/Chapter01/yolotasks.png  used on input line 553.
(pdftex.def)             Requested size: 455.24411pt x 114.49286pt.


LaTeX Warning: `h' float specifier changed to `ht'.



[35]

[36 <./figures/Chapter01/yolotasks.png>])

[37]
\openout2 = `tex/chuong3.aux'.

 (./tex/chuong3.tex
Chapter 3.
<figures/Chapter3/structure.png, id=507, 932.73468pt x 744.53156pt>
File: figures/Chapter3/structure.png Graphic file (type png)
<use figures/Chapter3/structure.png>
Package pdftex.def Info: figures/Chapter3/structure.png  used on input line 9.
(pdftex.def)             Requested size: 341.43307pt x 272.54132pt.
<figures/Chapter3/newprj.png, id=509, 398.99063pt x 246.9225pt>
File: figures/Chapter3/newprj.png Graphic file (type png)
<use figures/Chapter3/newprj.png>
Package pdftex.def Info: figures/Chapter3/newprj.png  used on input line 25.
(pdftex.def)             Requested size: 341.43307pt x 211.3093pt.


[38




 <./figures/Chapter3/structure.png>]
<figures/Chapter3/phancung.png, id=519, 2569.6pt x 1927.2pt>
File: figures/Chapter3/phancung.png Graphic file (type png)
<use figures/Chapter3/phancung.png>
Package pdftex.def Info: figures/Chapter3/phancung.png  used on input line 42.
(pdftex.def)             Requested size: 341.43307pt x 256.07324pt.
<figures/Chapter3/io.png, id=520, 799.48688pt x 673.76718pt>
File: figures/Chapter3/io.png Graphic file (type png)
<use figures/Chapter3/io.png>
Package pdftex.def Info: figures/Chapter3/io.png  used on input line 48.
(pdftex.def)             Requested size: 341.43307pt x 287.74031pt.
<figures/Chapter3/ethernet.png, id=521, 1472.50125pt x 915.42pt>
File: figures/Chapter3/ethernet.png Graphic file (type png)
<use figures/Chapter3/ethernet.png>
Package pdftex.def Info: figures/Chapter3/ethernet.png  used on input line 55.
(pdftex.def)             Requested size: 341.43307pt x 212.26025pt.


[39 <./figures/Chapter3/newprj.png>]

[40 <./figures/Chapter3/phancung.png (PNG copy)> <./figures/Chapter3/io.png>]
<figures/Chapter3/yas1.png, id=535, 703.87968pt x 499.8675pt>
File: figures/Chapter3/yas1.png Graphic file (type png)
<use figures/Chapter3/yas1.png>
Package pdftex.def Info: figures/Chapter3/yas1.png  used on input line 70.
(pdftex.def)             Requested size: 341.43307pt x 242.46594pt.


[41 <./figures/Chapter3/ethernet.png (PNG copy)>]
<figures/Chapter3/cclink1.png, id=543, 844.65562pt x 754.31813pt>
File: figures/Chapter3/cclink1.png Graphic file (type png)
<use figures/Chapter3/cclink1.png>
Package pdftex.def Info: figures/Chapter3/cclink1.png  used on input line 86.
(pdftex.def)             Requested size: 341.43307pt x 304.92168pt.


[42 <./figures/Chapter3/yas1.png>]
<figures/Chapter3/kepwareprj.png, id=551, 448.074pt x 268.6035pt>
File: figures/Chapter3/kepwareprj.png Graphic file (type png)
<use figures/Chapter3/kepwareprj.png>
Package pdftex.def Info: figures/Chapter3/kepwareprj.png  used on input line 100.
(pdftex.def)             Requested size: 341.43307pt x 204.67769pt.


[43 <./figures/Chapter3/cclink1.png>]
<figures/Chapter3/kepwarechannel.png, id=556, 936.49875pt x 268.6035pt>
File: figures/Chapter3/kepwarechannel.png Graphic file (type png)
<use figures/Chapter3/kepwarechannel.png>
Package pdftex.def Info: figures/Chapter3/kepwarechannel.png  used on input line 107.
(pdftex.def)             Requested size: 341.43307pt x 97.93085pt.
<figures/Chapter3/kepwaredevice.png, id=557, 936.49875pt x 268.6035pt>
File: figures/Chapter3/kepwaredevice.png Graphic file (type png)
<use figures/Chapter3/kepwaredevice.png>
Package pdftex.def Info: figures/Chapter3/kepwaredevice.png  used on input line 114.
(pdftex.def)             Requested size: 341.43307pt x 97.93085pt.
<figures/Chapter3/baslerip.png, id=558, 751.00575pt x 340.8735pt>
File: figures/Chapter3/baslerip.png Graphic file (type png)
<use figures/Chapter3/baslerip.png>
Package pdftex.def Info: figures/Chapter3/baslerip.png  used on input line 125.
(pdftex.def)             Requested size: 341.43307pt x 154.97284pt.


[44 <./figures/Chapter3/kepwareprj.png> <./figures/Chapter3/kepwarechannel.png> <./figures/Chapter3/kepwaredevice.png>]
<figures/Chapter3/baslerauto.png, id=565, 505.89pt x 330.033pt>
File: figures/Chapter3/baslerauto.png Graphic file (type png)
<use figures/Chapter3/baslerauto.png>
Package pdftex.def Info: figures/Chapter3/baslerauto.png  used on input line 134.
(pdftex.def)             Requested size: 341.43307pt x 222.74754pt.


[45 <./figures/Chapter3/baslerip.png> <./figures/Chapter3/baslerauto.png>]

[46])

[47]
\openout2 = `tex/chuong4.aux'.

 (./tex/chuong4.tex
Chapter 4.
)

[48




]
\openout2 = `tex/05ketluan.aux'.

 (./tex/05ketluan.tex)

[49




]
\openout2 = `tex/06congbo.aux'.

 (./tex/06congbo.tex)

[50




]

LaTeX Warning: Empty bibliography on input line 38.


Package biblatex Warning: Keyword 'Vietnam' not found on input line 38.


LaTeX Warning: Empty bibliography on input line 38.



[51


]
\openout2 = `tex/07phuluc.aux'.

 (./tex/07phuluc.tex
Appendix A.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 12.
(./code/clustering.m)

[1]) (./main.aux (./tex/00bia.aux) (./tex/01camon.aux) (./tex/02camdoan.aux) (./tex/03tomtat.aux) (./tex/chuong0_modau.aux) (./tex/chuong1.aux) (./tex/chuong2.aux) (./tex/chuong3.aux) (./tex/chuong4.aux) (./tex/05ketluan.aux) (./tex/06congbo.aux) (./tex/07phuluc.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 43190 strings out of 473189
 806624 string characters out of 5719957
 1755384 words of memory out of 5000000
 65431 multiletter control sequences out of 15000+600000
 578325 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 123i,17n,121p,1394b,2298s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr7.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><d:/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (63 pages, 9669008 bytes).
PDF statistics:
 897 PDF objects out of 1000 (max. 8388607)
 736 compressed objects within 8 object streams
 216 named destinations out of 1000 (max. 500000)
 661 words of extra memory for PDF output out of 10000 (max. 10000000)

